/p/hdk/cad/tessent/2022.4/bin/tessent -shell -dofile ./dofiles/2.insert_edt_occ_ssn.do -logfile ./logfiles/2.insert_edt_occ_ssn.log -replace
//  Tessent Shell  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Sun Oct 29 14:33:39 PDT 2023.
//  64 bit version
//  Host: scdg154308 (48 x 2.4 GHz, 1031406 MB RAM, 49159 MB Swap)
//
//  Note: License will be released if tool is idle for 15 minutes
//  command: dofile ./dofiles/2nd_pass/1.Load_design.do
//    command: set_context dft -no_rtl -design_identifier gate2
//    command: dofile ./dofiles/common/read_standard_cell_libraries.do
//      command: read_cell_library ./inputs/from_TEAMaker/library/teamaker_dft_cell_selection_i0s.tcelllib
//  Reading DFT Library file ./inputs/from_TEAMaker/library/teamaker_dft_cell_selection_i0s.tcelllib
//  Finished reading file ./inputs/from_TEAMaker/library/teamaker_dft_cell_selection_i0s.tcelllib
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_hvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_hvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_hvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_lvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_lvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_svt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_svt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_svt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_ulvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_ulvt.atpg
//  Finished reading file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_base_ulvt.atpg
//      command: read_cell_library ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_lvt.atpg
//  Reading DFT Library file ./inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_clk_lvt.atpg
